1.1.2012,7,3,-1
1.2.2012,-1,-6,-8
1.3.2012,-3,-6,-11
1.4.2012,5,1,-3
1.5.2012,10,5,0
1.6.2012,14,9,6
1.7.2012,8,4,2
1.8.2012,6,3,0
1.9.2012,8,4,1
1.10.2012,12,7,2
1.11.2012,9,7,4
1.12.2012,4,-1,-7
1.13.2012,-6,-7,-8
1.14.2012,-6,-8,-9
1.15.2012,0,-4,-9
1.16.2012,7,4,-1
1.17.2012,6,0,-9
1.18.2012,-3,-7,-11
1.19.2012,-2,-9,-14
1.20.2012,-4,-9,-14
1.21.2012,-3,-4,-6
1.22.2012,8,-1,-8
1.23.2012,9,3,-1
1.24.2012,3,0,-3
1.25.2012,2,1,-2
1.26.2012,3,2,1
1.27.2012,7,3,1
1.28.2012,1,0,-3
1.29.2012,0,-2,-4
1.30.2012,12,4,-4
1.31.2012,14,11,8
2.1.2012,8,4,3
2.2.2012,9,4,2
2.3.2012,3,2,1
2.4.2012,3,3,1
2.5.2012,4,3,1
2.6.2012,2,0,-1
2.7.2012,3,1,-1
2.8.2012,3,0,-2
2.9.2012,2,-1,-5
2.10.2012,2,-2,-9
2.11.2012,-7,-9,-12
2.12.2012,2,-3,-8
2.13.2012,3,-2,-6
2.14.2012,3,1,-2
2.15.2012,6,4,1
2.16.2012,9,6,2
2.17.2012,10,4,-1
2.18.2012,4,1,0
2.19.2012,1,0,-1
2.20.2012,7,3,-1
2.21.2012,6,4,1
2.22.2012,7,4,2
2.23.2012,3,3,2
2.24.2012,2,0,-3
2.25.2012,-1,-4,-6
2.26.2012,11,4,-4
2.27.2012,6,1,-1
2.28.2012,6,3,-1
2.29.2012,16,8,2
3.1.2012,4,4,2
3.2.2012,4,3,2
3.3.2012,2,0,-1
3.4.2012,1,-1,-3
3.5.2012,3,-1,-6
3.6.2012,21,11,1
3.7.2012,20,17,13
3.8.2012,17,7,3
3.9.2012,4,2,-1
3.10.2012,16,7,-1
3.11.2012,21,13,6
3.12.2012,19,16,12
3.13.2012,19,14,11
3.14.2012,27,21,12
