i: 0	t: 0.000000	in: -0.587785	or: -0.000033	oi: 0.000000
i: 1	t: 0.000033	in: -0.578516	or: -0.000029	oi: 0.000002
i: 2	t: 0.000067	in: -0.560122	or: -0.000031	oi: 0.000000
i: 3	t: 0.000100	in: -0.532896	or: -0.000039	oi: -0.000002
i: 4	t: 0.000133	in: -0.497265	or: -0.000045	oi: -0.000001
i: 5	t: 0.000167	in: -0.453792	or: -0.000045	oi: 0.000002
i: 6	t: 0.000200	in: -0.403162	or: -0.000074	oi: 0.000004
i: 7	t: 0.000233	in: -0.346175	or: -0.000123	oi: -0.000006
i: 8	t: 0.000267	in: -0.283728	or: -117.557025	oi: -7.396438
i: 9	t: 0.000300	in: -0.216806	or: 0.000113	oi: 0.000009
i: 10	t: 0.000333	in: -0.146465	or: 0.000041	oi: 0.000008
i: 11	t: 0.000367	in: -0.073815	or: 0.000026	oi: 0.000001
i: 12	t: 0.000400	in: 0.000000	or: 0.000026	oi: 0.000005
i: 13	t: 0.000433	in: 0.073815	or: 0.000022	oi: 0.000004
i: 14	t: 0.000467	in: 0.146465	or: 0.000017	oi: 0.000002
i: 15	t: 0.000500	in: 0.216806	or: 0.000012	oi: 0.000006
i: 16	t: 0.000533	in: 0.283728	or: 0.000009	oi: 0.000000
i: 17	t: 0.000567	in: 0.346175	or: 0.000009	oi: 0.000000
i: 18	t: 0.000600	in: 0.403162	or: 0.000007	oi: 0.000003
i: 19	t: 0.000633	in: 0.453792	or: 0.000006	oi: 0.000003
i: 20	t: 0.000667	in: 0.497265	or: 0.000005	oi: 0.000002
i: 21	t: 0.000700	in: 0.532896	or: 0.000012	oi: 0.000000
i: 22	t: 0.000733	in: 0.560122	or: 0.000011	oi: 0.000005
i: 23	t: 0.000767	in: 0.578516	or: 0.000009	oi: -0.000001
i: 24	t: 0.000800	in: 0.587785	or: 0.000014	oi: 0.000002
i: 25	t: 0.000833	in: 0.587785	or: 0.000010	oi: 0.000002
i: 26	t: 0.000867	in: 0.578515	or: 0.000001	oi: 0.000006
i: 27	t: 0.000900	in: 0.560122	or: -0.000001	oi: -0.000001
i: 28	t: 0.000933	in: 0.532895	or: 0.000005	oi: 0.000006
i: 29	t: 0.000967	in: 0.497265	or: -0.000004	oi: 0.000005
